Nama Wilayah,IUHH,IPTHN,IPLRN,IPM,Latitude,Longitude
Kabupaten Simeulue,0.700,0.715,0.608,67.27,2.644,96.0256
Kabupaten Aceh Singkil,0.733,0.688,0.669,69.62,2.3589,97.8722
Kabupaten Aceh Selatan,0.687,0.704,0.646,67.87,3.3115,97.3517
Kabupaten Aceh Tenggara,0.746,0.727,0.642,70.32,3.3089,97.6982
Kabupaten Aceh Timur,0.753,0.640,0.673,68.72,4.5224,97.6114
Kabupaten Aceh Tengah,0.755,0.735,0.729,73.95,4.4483,96.8351
Kabupaten Aceh Barat,0.741,0.735,0.694,72.34,4.4543,96.1527
Kabupaten Aceh Besar,0.769,0.755,0.698,74,5.4529,95.4778
Kabupaten Pidie,0.725,0.703,0.708,71.2,5.0743,95.941
Kabupaten Bireuen,0.792,0.723,0.684,73.16,5.1086,96.6638
Kabupaten Aceh Utara,0.754,0.700,0.656,70.22,4.9786,97.2221
Kabupaten Aceh Barat Daya,0.697,0.669,0.657,67.41,3.7963,97.0068
Kabupaten Gayo Lues,0.704,0.671,0.672,68.25,3.9552,97.3517
Kabupaten Aceh Tamiang,0.767,0.689,0.661,70.43,4.2329,98.0029
Kabupaten Nagan Raya,0.761,0.692,0.655,70.1,4.1248,96.493
Kabupaten Aceh Jaya,0.729,0.680,0.703,70.36,4.7874,95.6458
Kabupaten Bener Meriah,0.761,0.715,0.742,73.9,4.7514,96.9525
Kabupaten Pidie Jaya,0.776,0.734,0.722,74.34,5.1548,96.1951
Kota Banda Aceh,0.797,0.929,0.868,86.28,5.5483,95.3238
Kota Sabang,0.781,0.773,0.751,76.85,5.8926,95.3238
Kota Langsa,0.764,0.806,0.766,77.82,4.4725,97.9756
Kota Lhokseumawe,0.798,0.795,0.749,78.04,5.1812,97.1413
Kota Subulussalam,0.682,0.685,0.621,66.2,2.7121,97.9157
Kabupaten Nias,0.770,0.558,0.601,63.69,1.0869,97.7417
Kabupaten Mandailing Natal,0.662,0.677,0.703,68.05,0.7432,99.3673
Kabupaten Tapanuli Selatan,0.697,0.683,0.750,70.92,1.5775,99.2786
Kabupaten Tapanuli Tengah,0.732,0.663,0.716,70.31,1.8493,98.7041
Kabupaten Tapanuli Utara,0.756,0.714,0.754,74.14,2.0405,99.1013
Kabupaten Toba Samosir,0.781,0.730,0.769,75.96,2.3502,99.2786
Kabupaten Labuhan Batu,0.775,0.673,0.743,72.92,2.344,100.1703
Kabupaten Asahan,0.750,0.645,0.744,71.13,2.8175,99.6341
Kabupaten Simalungun,0.797,0.677,0.745,73.77,2.9782,99.2786
Kabupaten Dairi,0.764,0.692,0.723,72.56,2.8676,98.2651
Kabupaten Karo,0.800,0.694,0.771,75.36,3.1053,98.2651
Kabupaten Deli Serdang,0.801,0.714,0.773,76.19,3.4202,98.7041
Kabupaten Langkat,0.760,0.658,0.742,71.86,3.8654,98.3088
Kabupaten Nias Selatan,0.757,0.554,0.601,63.17,0.7086,97.8286
Kabupaten Humbang Hasundutan,0.770,0.703,0.643,70.32,2.1989,98.5721
Kabupaten Pakpak Bharat,0.714,0.699,0.654,68.85,2.5135,98.2213
Kabupaten Samosir,0.797,0.690,0.669,71.67,2.6274,98.7922
Kabupaten Serdang Bedagai,0.757,0.641,0.744,71.21,3.3372,99.0571
Kabupaten Batu Bara,0.732,0.635,0.724,69.51,3.1741,99.5006
Kabupaten Padang Lawas Utara,0.731,0.683,0.715,70.93,1.5759,99.6341
Kabupaten Padang Lawas,0.730,0.683,0.676,69.58,1.1187,99.8125
Kabupaten Labuhan Batu Selatan,0.756,0.662,0.751,72.16,1.8799,100.1703
Kabupaten Labuhan Batu Utara,0.768,0.657,0.764,72.77,2.3466,99.8125
Kabupaten Nias Utara,0.768,0.589,0.573,63.75,1.3166,97.3949
Kabupaten Nias Barat,0.760,0.593,0.553,62.93,1.0116,97.4814
Kota Sibolga,0.766,0.717,0.760,74.74,1.7368,98.7851
Kota Tanjung Balai,0.675,0.677,0.746,69.86,2.9662,99.7985
Kota Pematang Siantar,0.835,0.782,0.775,79.7,2.97,99.0682
Kota Tebing Tinggi,0.789,0.714,0.785,76.17,3.3263,99.1567
Kota Medan,0.824,0.794,0.835,81.76,3.5952,98.6722
Kota Binjai,0.812,0.758,0.740,76.95,3.6135,98.5025
Kota Padangsidimpuan,0.767,0.775,0.740,76.05,1.3722,99.273
Kota Gunungsitoli,0.796,0.671,0.649,70.23,1.2805,97.6147
Kabupaten Kepulauan Mentawai,0.691,0.607,0.573,62.19,-1.426,98.9245
Kabupaten Pesisir Selatan,0.788,0.652,0.692,70.84,-1.7223,100.8903
Kabupaten Solok,0.757,0.632,0.717,70.02,-0.9644,100.8903
Kabupaten Sijunjung,0.718,0.628,0.719,68.69,-0.6647,101.0712
Kabupaten Tanah Datar,0.777,0.702,0.722,73.29,-0.4797,100.5746
Kabupaten Padang Pariaman,0.759,0.659,0.735,71.63,-0.5547,100.2152
Kabupaten Agam,0.814,0.685,0.707,73.29,-0.2209,100.1703
Kabupaten Lima Puluh Kota,0.770,0.642,0.702,70.28,0.0734,100.5296
Kabupaten Pasaman,0.738,0.633,0.656,67.41,0.2209,100.1703
Kabupaten Solok Selatan,0.744,0.634,0.718,69.71,-1.4157,101.2524
Kabupaten Dharmasraya,0.798,0.633,0.748,72.3,-1.1121,101.6158
Kabupaten Pasaman Barat,0.742,0.665,0.682,69.57,0.2213,99.6341
Kota Padang,0.830,0.846,0.823,83.29,-0.9471,100.4172
Kota Solok,0.832,0.777,0.770,79.23,-0.7885,100.655
Kota Sawah Lunto,0.775,0.720,0.717,73.73,-0.6841,100.7323
Kota Padang Panjang,0.816,0.816,0.735,78.78,-0.4661,100.3984
Kota Bukittinggi,0.843,0.804,0.796,81.42,-0.3039,100.3835
Kota Payakumbuh,0.833,0.758,0.797,79.53,-0.2298,100.6309
Kota Pariaman,0.780,0.765,0.785,77.65,-0.6257,100.1233
Kabupaten Kuantan Singingi,0.752,0.663,0.721,71.09,-0.4412,101.5248
Kabupaten Indragiri Hulu,0.777,0.629,0.715,70.46,-0.7361,102.2548
Kabupaten Indragiri Hilir,0.743,0.581,0.708,67.37,-0.1457,102.9896
Kabupaten Pelalawan,0.793,0.643,0.761,72.93,0.1461,102.2548
Kabupaten Siak,0.790,0.686,0.763,74.5,0.8119,101.798
Kabupaten Kampar,0.786,0.691,0.741,73.84,0.1467,101.1617
Kabupaten Rokan Hulu,0.777,0.642,0.696,70.31,1.0411,100.4397
Kabupaten Bengkalis,0.792,0.689,0.753,74.38,1.4139,101.6158
Kabupaten Rokan Hilir,0.780,0.632,0.698,70.1,1.6464,100.8
Kabupaten Kepulauan Meranti,0.740,0.619,0.642,66.52,0.9209,102.6676
Kota Pekanbaru,0.811,0.830,0.821,82.06,0.5071,101.4478
Kota Dumai,0.788,0.708,0.763,75.26,1.6666,101.4002
Kabupaten Kerinci,0.774,0.672,0.718,71.99,-1.872,101.4339
Kabupaten Merangin,0.793,0.598,0.722,69.98,-2.1753,101.9805
Kabupaten Sarolangun,0.761,0.617,0.759,70.89,-2.323,102.7135
Kabupaten Batang Hari,0.784,0.633,0.707,70.51,-1.7084,103.0818
Kabupaten Muaro Jambi,0.794,0.647,0.673,70.18,-1.5521,103.8216
Kabupaten Tanjung Jabung Timur,0.718,0.578,0.686,65.77,-1.1024,103.8216
Kabupaten Tanjung Jabung Barat,0.745,0.624,0.700,68.79,-1.1058,103.0818
Kabupaten Tebo,0.773,0.608,0.723,69.78,-1.2593,102.3464
Kabupaten Bungo,0.740,0.627,0.756,70.55,-1.6401,101.8892
Kota Jambi,0.815,0.801,0.772,79.58,-1.6101,103.6131
Kota Sungai Penuh,0.808,0.756,0.723,76.17,-2.0634,101.3947
Kabupaten Ogan Komering Ulu,0.747,0.648,0.716,70.24,-4.0283,104.0072
Kabupaten Ogan Komering Ilir,0.754,0.566,0.737,68.02,-3.456,105.2195
Kabupaten Muara Enim,0.760,0.596,0.739,69.43,-3.7114,104.0072
Kabupaten Lahat,0.716,0.630,0.710,68.4,-3.8009,103.3587
Kabupaten Musi Rawas,0.748,0.591,0.705,67.78,-3.0957,103.0818
Kabupaten Musi Banyuasin,0.757,0.597,0.715,68.6,-2.5442,103.7289
Kabupaten Banyu Asin,0.760,0.580,0.710,67.93,-2.6096,104.7521
Kabupaten Ogan Komering Ulu Selatan,0.729,0.589,0.666,65.87,-4.6682,104.0072
Kabupaten Ogan Komering Ulu Timur,0.761,0.606,0.751,70.23,-3.8568,104.7521
Kabupaten Ogan Ilir,0.707,0.606,0.732,67.96,-3.4265,104.6121
Kabupaten Empat Lawang,0.699,0.591,0.696,66,-3.7286,102.8975
Kabupaten Penukal Abab Lematang Ilir,0.748,0.577,0.658,65.75,-3.2398,104.0072
Kabupaten Musi Rawas Utara,0.709,0.565,0.710,65.74,-2.7878,102.7135
Kota Palembang,0.792,0.765,0.829,79.47,-2.9761,104.7754
Kota Prabumulih,0.783,0.702,0.784,75.52,-3.4214,104.2437
Kota Pagar Alam,0.728,0.681,0.680,69.6,-4.042,103.2279
Kota Lubuklinggau,0.766,0.702,0.800,75.53,-3.2996,102.8572
Kabupaten Bengkulu Selatan,0.741,0.692,0.711,71.42,-4.3248,103.0357
Kabupaten Rejang Lebong,0.754,0.674,0.718,71.45,-3.4548,102.6676
Kabupaten Bengkulu Utara,0.747,0.628,0.724,69.77,-3.2663,101.9805
Kabupaten Kaur,0.723,0.643,0.669,67.77,-4.5216,103.2663
Kabupaten Seluma,0.740,0.639,0.657,67.76,-4.0499,102.7135
Kabupaten Mukomuko,0.723,0.631,0.723,69.12,-2.6449,101.4339
Kabupaten Lebong,0.672,0.629,0.748,68.12,-3.1455,102.209
Kabupaten Kepahiang,0.743,0.641,0.692,69.09,-3.613,102.6676
Kabupaten Bengkulu Tengah,0.744,0.623,0.692,68.47,-3.6962,102.3922
Kota Bengkulu,0.776,0.840,0.815,80.99,-3.7928,102.2608
Kabupaten Lampung Barat,0.737,0.614,0.707,68.39,-5.1095,104.1466
Kabupaten Tanggamus,0.753,0.587,0.688,67.22,-5.3027,104.5655
Kabupaten Lampung Selatan,0.764,0.606,0.709,69,-5.5623,105.5474
Kabupaten Lampung Timur,0.785,0.628,0.713,70.58,-5.1135,105.6882
Kabupaten Lampung Tengah,0.770,0.614,0.750,70.8,-4.8008,105.3131
Kabupaten Lampung Utara,0.763,0.627,0.667,68.33,-4.8134,104.7521
Kabupaten Way Kanan,0.764,0.602,0.684,68.04,-4.4964,104.5655
Kabupaten Tulangbawang,0.773,0.593,0.734,69.53,-4.3177,105.5005
Kabupaten Pesawaran,0.761,0.609,0.640,66.7,-5.4932,105.0791
Kabupaten Pringsewu,0.779,0.639,0.719,70.98,-5.3331,104.9856
Kabupaten Mesuji,0.746,0.564,0.650,64.94,-4.0045,105.3131
Kabupaten Tulang Bawang Barat,0.773,0.593,0.660,67.13,-4.5257,105.0791
Kabupaten Pesisir Barat,0.677,0.621,0.658,65.14,-5.2928,104.1234
Kota Bandar Lampung,0.795,0.774,0.772,78.01,-5.3971,105.2668
Kota Metro,0.798,0.776,0.763,77.89,-5.1178,105.3073
Kabupaten Bangka,0.790,0.631,0.778,72.95,-1.8743,105.923
Kabupaten Belitung,0.789,0.622,0.805,73.38,-2.7217,107.7636
Kabupaten Bangka Barat,0.773,0.574,0.777,70.12,-1.8405,105.5005
Kabupaten Bangka Tengah,0.797,0.577,0.791,71.4,-2.4008,106.2051
Kabupaten Bangka Selatan,0.749,0.547,0.766,67.95,-2.7411,106.4406
Kabupaten Belitung Timur,0.805,0.613,0.766,72.29,-2.8678,108.1429
Kota Pangkal Pinang,0.826,0.708,0.851,79.24,-2.1316,106.1169
Kabupaten Karimun,0.793,0.632,0.765,72.65,0.7698,103.4049
Kabupaten Bintan,0.781,0.659,0.820,74.99,1.0619,104.5189
Kabupaten Natuna,0.704,0.685,0.822,73.47,4,108.25
Kabupaten Lingga,0.660,0.588,0.760,66.57,-0.4726,104.4258
Kabupaten Kepulauan Anambas,0.734,0.604,0.761,69.61,3.1055,105.6537
Kota Batam,0.825,0.742,0.889,81.67,1.1301,104.0529
Kota Tanjung Pinang,0.808,0.742,0.842,79.64,0.9186,104.4665
Kabupaten Kepulauan Seribu,0.757,0.652,0.782,72.79,-5.6122,106.617
Kota Jakarta Selatan,0.838,0.760,0.972,85.21,-6.261493,106.8106
Kota Jakarta Timur,0.844,0.779,0.884,83.45,-6.225014,106.900447
Kota Jakarta Pusat,0.838,0.753,0.877,82.11,-6.186486,106.834091
Kota Jakarta Barat,0.828,0.727,0.933,82.51,-6.168329,106.758849
Kota Jakarta Utara,0.823,0.712,0.901,80.81,-6.138377,106.866466
Kabupaten Bogor,0.795,0.625,0.727,71.2,-6.5518,106.6291
Kabupaten Sukabumi,0.793,0.577,0.676,67.64,-6.8649,106.9536
Kabupaten Cianjur,0.778,0.574,0.642,65.94,-7.358,107.1957
Kabupaten Bandung,0.831,0.656,0.719,73.16,-7.1341,107.6215
Kabupaten Garut,0.798,0.599,0.642,67.41,-7.5012,107.7636
Kabupaten Tasikmalaya,0.768,0.607,0.640,66.84,-7.6513,108.1429
Kabupaten Ciamis,0.805,0.663,0.683,71.45,-7.3321,108.3493
Kabupaten Kuningan,0.831,0.603,0.690,70.16,-7.0138,108.5701
Kabupaten Cirebon,0.807,0.588,0.725,70.06,-6.6899,108.4751
Kabupaten Majalengka,0.781,0.590,0.700,68.56,-6.7791,108.2852
Kabupaten Sumedang,0.814,0.652,0.724,72.69,-6.8329,107.9532
Kabupaten Indramayu,0.802,0.569,0.706,68.55,-6.3373,108.3258
Kabupaten Subang,0.814,0.567,0.739,69.87,-6.3488,107.7636
Kabupaten Purwakarta,0.792,0.607,0.762,71.56,-6.5649,107.4322
Kabupaten Karawang,0.810,0.604,0.755,71.74,-6.3227,107.3376
Kabupaten Bekasi,0.831,0.682,0.751,75.22,-6.2474,107.1485
Kabupaten Bandung Barat,0.812,0.604,0.671,69.04,-6.8652,107.492
Kabupaten Pangandaran,0.798,0.604,0.682,69.03,-7.6151,108.4988
Kota Bogor,0.833,0.727,0.759,77.17,-6.5971,106.806
Kota Sukabumi,0.813,0.716,0.737,75.4,-6.9277,106.93
Kota Bandung,0.842,0.762,0.875,82.5,-6.9175,107.6191
Kota Cirebon,0.811,0.709,0.759,75.89,-6.732,108.5523
Kota Bekasi,0.854,0.773,0.850,82.46,-6.2383,106.9756
Kota Depok,0.845,0.770,0.844,81.86,-6.4025,106.7942
Kota Cimahi,0.838,0.758,0.770,78.77,-6.8841,107.5413
Kota Tasikmalaya,0.810,0.692,0.719,73.83,-7.3506,108.2172
Kota Banjar,0.792,0.661,0.730,72.55,-7.3707,108.5342
Kabupaten Cilacap,0.832,0.591,0.728,70.99,-7.6178,108.9027
Kabupaten Banyumas,0.829,0.626,0.755,73.17,-7.4832,109.1404
Kabupaten Purbalingga,0.820,0.578,0.710,69.54,-7.3059,109.4259
Kabupaten Banjarnegara,0.836,0.556,0.694,68.61,-7.3794,109.6163
Kabupaten Kebumen,0.826,0.633,0.679,70.79,-7.6681,109.6525
Kabupaten Purworejo,0.847,0.653,0.721,73.6,-7.6965,109.9989
Kabupaten Wonosobo,0.801,0.557,0.733,68.89,-7.3632,109.9002
Kabupaten Magelang,0.831,0.610,0.702,70.85,-7.4305,110.2832
Kabupaten Boyolali,0.863,0.620,0.787,74.97,-7.4318,110.6884
Kabupaten Klaten,0.876,0.675,0.770,76.95,-7.6579,110.6646
Kabupaten Sukoharjo,0.890,0.707,0.753,77.94,-7.6484,110.8553
Kabupaten Wonogiri,0.868,0.595,0.695,71.04,-7.8846,111.046
Kabupaten Karanganyar,0.887,0.674,0.752,76.58,-7.6387,111.046
Kabupaten Sragen,0.860,0.618,0.783,74.65,-7.4303,111.0092
Kabupaten Grobogan,0.845,0.588,0.719,70.97,-7.1542,110.9507
Kabupaten Blora,0.840,0.579,0.703,69.95,-7.0122,111.3799
Kabupaten Rembang,0.841,0.584,0.729,71,-6.8082,111.4276
Kabupaten Pati,0.866,0.619,0.729,73.14,-6.745,111.046
Kabupaten Kudus,0.873,0.670,0.747,75.89,-6.7726,110.8791
Kabupaten Jepara,0.861,0.624,0.728,73.15,-6.5827,110.6787
Kabupaten Demak,0.854,0.640,0.722,73.36,-6.9239,110.6646
Kabupaten Semarang,0.859,0.631,0.768,74.67,-7.1765,110.4739
Kabupaten Temanggung,0.857,0.596,0.694,70.77,-7.2749,110.0892
Kabupaten Kendal,0.839,0.617,0.757,73.19,-7.0265,110.1879
Kabupaten Batang,0.843,0.567,0.701,69.45,-7.0392,109.9021
Kabupaten Pekalongan,0.828,0.594,0.722,70.81,-7.0517,109.6163
Kabupaten Pemalang,0.825,0.549,0.669,67.19,-7.0599,109.4259
Kabupaten Tegal,0.798,0.600,0.702,69.53,-6.8588,109.1048
Kabupaten Brebes,0.765,0.549,0.717,67.03,-6.9592,108.9027
Kota Magelang,0.877,0.762,0.777,80.39,-7.4797,110.2177
Kota Surakarta,0.884,0.778,0.835,83.08,-7.5755,110.8243
Kota Salatiga,0.888,0.794,0.852,84.35,-7.3305,110.5084
Kota Semarang,0.888,0.792,0.846,84.08,-7.0051,110.4381
Kota Pekalongan,0.839,0.664,0.785,75.9,-6.8898,109.6746
Kota Tegal,0.841,0.663,0.792,76.15,-6.8797,109.1256
Kabupaten Kulon Progo,0.850,0.705,0.717,75.46,-7.8267,110.1641
Kabupaten Bantul,0.829,0.750,0.845,80.69,-7.919,110.3785
Kabupaten Gunung Kidul,0.834,0.614,0.697,70.96,-8.0305,110.6169
Kabupaten Sleman,0.846,0.830,0.853,84.31,-7.7325,110.4024
Kota Yogyakarta,0.844,0.886,0.903,87.69,-7.7956,110.3695
Kabupaten Pacitan,0.807,0.612,0.675,69.37,-8.1263,111.1414
Kabupaten Ponorogo,0.818,0.641,0.707,71.87,-7.8651,111.4696
Kabupaten Trenggalek,0.835,0.610,0.703,71,-8.1824,111.6184
Kabupaten Tulungagung,0.839,0.659,0.735,74.06,-8.0912,111.9642
Kabupaten Blitar,0.830,0.612,0.731,71.86,-8.0955,112.1609
Kabupaten Kediri,0.815,0.652,0.746,73.46,-7.8232,112.1907
Kabupaten Malang,0.815,0.628,0.711,71.38,-8.2422,112.7152
Kabupaten Lumajang,0.779,0.563,0.685,66.95,-8.0944,113.1442
Kabupaten Jember,0.764,0.590,0.696,67.97,-8.1845,113.6681
Kabupaten Banyuwangi,0.786,0.619,0.765,71.94,-8.2191,114.3691
Kabupaten Bondowoso,0.728,0.577,0.726,67.31,-7.9674,113.9061
Kabupaten Situbondo,0.763,0.587,0.709,68.25,-7.7889,114.1915
Kabupaten Probolinggo,0.735,0.554,0.737,66.96,-7.8718,113.4776
Kabupaten Pasuruan,0.778,0.602,0.723,69.68,-7.786,112.8582
Kabupaten Sidoarjo,0.836,0.774,0.821,81.02,-7.4726,112.6675
Kabupaten Mojokerto,0.814,0.659,0.783,74.89,-7.4699,112.4351
Kabupaten Jombang,0.813,0.669,0.746,74.05,-7.5741,112.2861
Kabupaten Nganjuk,0.799,0.634,0.766,72.93,-7.5944,111.9046
Kabupaten Madiun,0.798,0.631,0.753,72.39,-7.6093,111.6184
Kabupaten Magetan,0.815,0.679,0.758,74.85,-7.6433,111.356
Kabupaten Ngawi,0.812,0.610,0.746,71.75,-7.461,111.3322
Kabupaten Bojonegoro,0.802,0.604,0.711,70.12,-7.3175,111.7615
Kabupaten Tuban,0.800,0.586,0.722,69.67,-6.8955,112.0298
Kabupaten Lamongan,0.813,0.667,0.748,74.02,-7.1269,112.3338
Kabupaten Gresik,0.815,0.713,0.790,77.16,-7.155,112.5722
Kabupaten Bangkalan,0.778,0.530,0.668,65.05,-7.0384,112.9137
Kabupaten Sampang,0.744,0.513,0.667,63.39,-7.0402,113.2394
Kabupaten Pamekasan,0.739,0.609,0.668,66.99,-7.1051,113.5252
Kabupaten Sumenep,0.800,0.573,0.682,67.87,-6.9254,113.9061
Kota Kediri,0.836,0.777,0.776,79.59,-7.848,112.0178
